,title,author
0,The Seven Husbands of Evelyn Hugo (Hardcover),Taylor Jenkins Reid
1,It Ends with Us (Kindle Edition),Colleen Hoover
2,The Song of Achilles (Paperback),Madeline Miller
3,The Invisible Life of Addie LaRue (Hardcover),V.E. Schwab
4,"The Cruel Prince (The Folk of the Air, #1)",Holly Black
5,"From Blood and Ash (Blood and Ash, #1)",Jennifer L. Armentrout
6,"Six of Crows (Six of Crows, #1)",Leigh Bardugo
7,They Both Die at the End (Hardcover),Adam Silvera
8,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas
9,"Red, White & Royal Blue (Paperback)",Casey McQuiston
10,The Love Hypothesis (Paperback),Ali Hazelwood
11,Ugly Love (Kindle Edition),Colleen Hoover
12,We Were Liars (Kindle Edition),E. Lockhart
13,People We Meet on Vacation (Paperback),Emily Henry
14,The Spanish Love Deception (ebook),Elena Armas
15,The Hating Game (ebook),Sally Thorne
16,Beach Read (Paperback),Emily Henry
17,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo
18,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes
19,These Violent Delights (These Violent Delights #1),Chloe Gong
20,The Unhoneymooners (Paperback),Christina Lauren
21,Verity (ebook),Colleen Hoover
22,"Serpent & Dove (Serpent & Dove, #1)",Shelby Mahurin
23,"Caraval (Caraval, #1)",Stephanie Garber
24,Circe (Hardcover),Madeline Miller
25,"Kingdom of the Wicked (Kingdom of the Wicked, #1)",Kerri Maniscalco
26,Punk 57 (Kindle Edition),Penelope Douglas
27,"Dance of Thieves (Dance of Thieves, #1)",Mary E. Pearson
28,"The Shadows Between Us (The Shadows Between Us, #1)",Tricia Levenseller
29,"A Touch of Darkness (Hades & Persephone, #1)",Scarlett St. Clair
30,"Shatter Me (Shatter Me, #1)",Tahereh Mafi
31,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly Jackson
32,"Red Queen (Red Queen, #1)",Victoria Aveyard
33,The Midnight Library (Hardcover),Matt Haig
34,"House of Earth and Blood (Crescent City, #1)",Sarah J. Maas
35,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas
36,"We Hunt the Flame (Sands of Arawiya, #1)",Hafsah Faizal
37,"Daughter of the Pirate King (Daughter of the Pirate King, #1)",Tricia Levenseller
38,Daisy Jones & The Six (Hardcover),Taylor Jenkins Reid
39,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas
40,Normal People (Hardcover),Sally Rooney
41,"One of Us Is Lying (One of Us is Lying, #1)",Karen M. McManus
42,The Priory of the Orange Tree (Kindle Edition),Samantha Shannon
43,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo
44,"The Atlas Six (The Atlas, #1)",Olivie Blake
45,November 9 (Paperback),Colleen Hoover
46,To Kill a Kingdom (Hardcover),Alexandra Christo
47,"The Deal (Off-Campus, #1)",Elle Kennedy
48,"The Selection (The Selection, #1)",Kiera Cass
49,"It Happened One Summer (Bellinger Sisters, #1)",Tessa Bailey
50,"Neon Gods (Dark Olympus, #1)",Katee Robert
51,"A Court of Silver Flames (A Court of Thorns and Roses, #4)",Sarah J. Maas
52,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas
53,Legendborn (The Legendborn Cycle #1),Tracy Deonn
54,The House in the Cerulean Sea (Kindle Edition),T.J. Klune
55,A Little Life (Hardcover),Hanya Yanagihara
56,"The Sweetest Oblivion (Made, #1)",Danielle Lori
57,"The Wrath and the Dawn (The Wrath and the Dawn, #1)",Renée Ahdieh
58,"A Curse So Dark and Lonely (Cursebreakers, #1)",Brigid Kemmerer
59,"The Wicked King (The Folk of the Air, #2)",Holly Black
60,"Gild (The Plated Prisoner, #1)",Raven Kennedy
61,One Last Stop (Paperback),Casey McQuiston
62,"A Kingdom of Flesh and Fire (Blood and Ash, #2)",Jennifer L. Armentrout
63,"The Fine Print (Dreamland Billionaires, #1)",Lauren Asher
64,"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang
65,The Secret History (Paperback),Donna Tartt
66,"The Bridge Kingdom (The Bridge Kingdom, #1)",Danielle L. Jensen
67,"The Queen of Nothing (The Folk of the Air, #3)",Holly Black
68,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz
69,"The Awakening (Zodiac Academy, #1)",Caroline Peckham
70,If We Were Villains (Hardcover),M.L. Rio
71,Where the Crawdads Sing (ebook),Delia Owens
72,Malibu Rising (Hardcover),Taylor Jenkins Reid
73,"Ninth House (Alex Stern, #1)",Leigh Bardugo
74,"Siege and Storm (The Shadow and Bone Trilogy, #2)",Leigh Bardugo
75,"Furyborn (Empirium, #1)",Claire Legrand
76,"Ruin and Rising (The Shadow and Bone Trilogy, #3)",Leigh Bardugo
77,Heartless (Hardcover),Marissa Meyer
78,"Legend (Legend, #1)",Marie Lu
79,"An Ember in the Ashes (An Ember in the Ashes, #1)",Sabaa Tahir
80,The Night Circus (Hardcover),Erin Morgenstern
81,"The Crown of Gilded Bones (Blood and Ash, #3)",Jennifer L. Armentrout
82,"The Poppy War (The Poppy War, #1)",R.F. Kuang
83,"Renegades (Renegades, #1)",Marissa Meyer
84,Den of Vipers (Kindle Edition),K.A. Knight
85,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab
86,All the Bright Places (Hardcover),Jennifer Niven
87,"Crave (Crave, #1)",Tracy Wolff
88,"Corrupt (Devil's Night, #1)",Penelope Douglas
89,"Twisted Love (Twisted, #1)",Ana Huang
90,Credence (Paperback),Penelope Douglas
91,"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.1)",Sarah J. Maas
92,"King of Scars (King of Scars, #1)",Leigh Bardugo
93,Love and Other Words (Hardcover),Christina Lauren
94,"Flock (The Ravenhood, #1)",Kate Stewart
95,All the Light We Cannot See (Hardcover),Anthony Doerr
96,A Winter's Promise (The Mirror Visitor #1),Christelle Dabos
97,The Silent Patient (Hardcover),Alex Michaelides
98,"Vicious (Villains, #1)",V.E. Schwab
99,The Book Thief (Hardcover),Markus Zusak
100,Sorcery of Thorns (Hardcover),Margaret Rogerson
101,A Thousand Boy Kisses (ebook),Tillie Cole
102,Birthday Girl (ebook),Penelope Douglas
103,Lore (Hardcover),Alexandra Bracken
104,All Your Perfects (Paperback),Colleen Hoover
105,Cemetery Boys (Hardcover),Aiden Thomas
106,Reminders of Him (Kindle Edition),Colleen Hoover
107,From Lukov with Love (Paperback),Mariana Zapata
108,"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman
109,"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco
110,"The Maddest Obsession (Made, #2)",Danielle Lori
111,"Crier's War (Crier's War, #1)",Nina Varela
112,Cinderella Is Dead (ebook),Kalynn Bayron
113,"The Gilded Wolves (The Gilded Wolves, #1)",Roshani Chokshi
114,Ace of Spades (Paperback),Faridah Àbíké-Íyímídé
115,"Rhapsodic (The Bargainer, #1)",Laura Thalassa
116,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas
117,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas
118,"These Hollow Vows (These Hollow Vows, #1)",Lexi Ryan
119,"The City of Brass (The Daevabad Trilogy, #1)",S.A. Chakraborty
120,Such a Fun Age (Hardcover),Kiley Reid
121,"Fable (Fable, #1)",Adrienne Young
122,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer
123,The Wall of Winnipeg and Me (Kindle Edition),Mariana Zapata
124,"Throttled (Dirty Air, #1)",Lauren Asher
125,"Addicted to You (Addicted, #1)",Krista Ritchie
126,"Air Awakens (Air Awakens, #1)",Elise Kova
127,"The Darkest Temptation (Made, #3)",Danielle Lori
128,"Promises and Pomegranates (Monsters & Muses, #1)",Sav R. Miller
129,"Desperate Measures (Wicked Villains, #1)",Katee Robert
130,"A Deal with the Elf King (Married to Magic, #1)",Elise Kova
131,"Hooked (Never After, #1)",Emily McIntire
132,"Haunting Adeline (Cat and Mouse Duet, #1)",H.D. Carlton
133,The Starless Sea (Hardcover),Erin Morgenstern
134,"Scythe (Arc of a Scythe, #1)",Neal Shusterman
135,Girl in Pieces (Hardcover),Kathleen Glasgow
136,"Rule of Wolves (King of Scars, #2)",Leigh Bardugo
137,"Get a Life, Chloe Brown (The Brown Sisters, #1)",Talia Hibbert
138,"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas
139,"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas
140,"Sky in the Deep (Sky and Sea, #1)",Adrienne Young
141,"The Kiss of Deception (The Remnant Chronicles, #1)",Mary E. Pearson
142,"Bone Crier's Moon (Bone Grace, #1)",Kathryn Purdie
143,"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater
144,"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas
145,"Twisted Games (Twisted, #2)",Ana Huang
146,You've Reached Sam (Hardcover),Dustin Thao
147,"Flames of Chaos (Legacy of the Nine Realms, #1)",Amelia Hutchins
148,"Priest (Priest, #1)",Sierra Simone
149,"Blood & Honey (Serpent & Dove, #2)",Shelby Mahurin
150,"Legendary (Caraval, #2)",Stephanie Garber
151,Spy Dust (Hardcover),Laureline Ducros
152,"Kingdom of the Cursed (Kingdom of the Wicked, #2)",Kerri Maniscalco
153,"American Queen (New Camelot Trilogy, #1)",Sierra Simone
154,"Iron Widow (Iron Widow, #1)",Xiran Jay Zhao
155,"Children of Blood and Bone (Legacy of Orïsha, #1)",Tomi Adeyemi
156,"Girl, Serpent, Thorn (Hardcover)",Melissa Bashardoust
157,"The Roommate (The Shameless Series, #1)",Rosie Danan
158,In Five Years (Hardcover),Rebecca Serle
159,"The Score (Off-Campus, #3)",Elle Kennedy
160,House of Salt and Sorrows (Hardcover),Erin A. Craig
161,"There Are No Saints (Sinners Duet, #1)",Sophie Lark
162,"The Mistake (Off-Campus, #2)",Elle Kennedy
163,"The Hawthorne Legacy (The Inheritance Games, #2)",Jennifer Lynn Barnes
164,"Tower of Dawn (Throne of Glass, #6)",Sarah J. Maas
165,Brutal Prince (Brutal Birthright #1),Sophie Lark
166,"Ice Planet Barbarians (Ice Planet Barbarians, #1)",Ruby Dixon
167,Wilder Girls (Hardcover),Rory Power
168,"Savage Lands (Savage Lands, #1)",Stacey Marie Brown
169,"Her Soul to Take (Souls Trilogy, #1)",Harley Laroux
170,Regretting You (Kindle Edition),Colleen Hoover
171,The Vanishing Half (Hardcover),Brit Bennett
172,The Dare (Kindle Edition),Harley Laroux
173,"Ignite Me (Shatter Me, #3)",Tahereh Mafi
174,"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman
175,"A Touch of Ruin (Hades & Persephone, #2)",Scarlett St. Clair
176,Book Lovers (Hardcover),Emily Henry
177,"Hook, Line, and Sinker (Bellinger Sisters, #2)",Tessa Bailey
178,"She Who Became the Sun (The Radiant Emperor, #1)",Shelley Parker-Chan
179,This Is Where It Ends (Hardcover),Marieke Nijkamp
180,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare
181,"How the King of Elfhame Learned to Hate Stories (The Folk of the Air, #3.5)",Holly Black
182,Today Tonight Tomorrow (Hardcover),Rachel Lynn Solomon
183,"The Chase (Briar U, #1)",Elle Kennedy
184,"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins
185,"Beautiful World, Where Are You (Hardcover)",Sally Rooney
186,The Cheat Sheet (Kindle Edition),Sarah Adams
187,My Year of Rest and Relaxation (Paperback),Ottessa Moshfegh
188,Archer's Voice (ebook),Mia Sheridan
189,"Realm Breaker (Realm Breaker, #1)",Victoria Aveyard
190,"Finale (Caraval, #3)",Stephanie Garber
191,Honey Girl (Kindle Edition),Morgan Rogers
192,"Truly Devious (Truly Devious, #1)",Maureen Johnson
193,"The Risk (Mindf*ck, #1)",S.T. Abby
194,An Enchantment of Ravens (Hardcover),Margaret Rogerson
195,"A Song of Wraiths and Ruin (A Song of Wraiths and Ruin, #1)",Roseanne A. Brown
196,"Raybearer (Raybearer, #1)",Jordan Ifueko
197,On Earth We're Briefly Gorgeous (Hardcover),Ocean Vuong
198,"All the Stars and Teeth (All the Stars and Teeth, #1)",Adalyn Grace
199,"King of Battle and Blood (Adrian x Isolde, #1)",Scarlett St. Clair
200,"Our Violent Ends (These Violent Delights, #2)",Chloe Gong
201,"Unravel Me (Shatter Me, #2)",Tahereh Mafi
202,"The Assassin's Blade (Throne of Glass, #0.1-0.5)",Sarah J. Maas
203,"A Deadly Education (The Scholomance, #1)",Naomi Novik
204,"The Bear and the Nightingale (The Winternight Trilogy, #1)",Katherine Arden
205,Conversations with Friends (Kindle Edition),Sally Rooney
206,The 7½ Deaths of Evelyn Hardcastle (Hardcover),Stuart Turton
207,"Fortuna Sworn (Fortuna Sworn, #1)",K.J. Sutton
208,"Bound by Honor (Born in Blood Mafia Chronicles, #1)",Cora Reilly
209,You Deserve Each Other (Kindle Edition),Sarah Hogle
210,"Things We Never Got Over (Knockemout, #1)",Lucy Score
211,"Glass Sword (Red Queen, #2)",Victoria Aveyard
212,"Fix Her Up (Hot & Hammered, #1)",Tessa Bailey
213,"The Summer I Turned Pretty (Summer, #1)",Jenny Han
214,"The Final Empire (Mistborn, #1)",Brandon Sanderson
215,"Aurora Rising (The Aurora Cycle, #1)",Amie Kaufman
216,A Thousand Splendid Suns (Hardcover),Khaled Hosseini
217,"Pestilence (The Four Horsemen, #1)",Laura Thalassa
218,"The Young Elites (The Young Elites, #1)",Marie Lu
219,"Maybe Someday (Maybe, #1)",Colleen Hoover
220,"The One (The Selection, #3)",Kiera Cass
221,"Games We Play (One Night, #1)",Dana Isaly
222,"The Ex Hex (The Ex Hex, #1)",Erin Sterling
223,Last Night at the Telegraph Club (Hardcover),Malinda Lo
224,My Dark Vanessa (Hardcover),Kate Elizabeth Russell
225,Looking for Alaska (Paperback),John Green
226,"A Touch of Malice (Hades & Persephone, #3)",Scarlett St. Clair
227,"Nevernight (The Nevernight Chronicle, #1)",Jay Kristoff
228,"Bully (Fall Away, #1)",Penelope Douglas
229,"The Elite (The Selection, #2)",Kiera Cass
230,"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",Stephanie Garber
231,"Six Crimson Cranes (Six Crimson Cranes, #1)",Elizabeth Lim
232,Every Last Word (Hardcover),Tamara Ireland Stone
233,The Perks of Being a Wallflower (Paperback),Stephen Chbosky
234,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor
235,"Carry On (Simon Snow, #1)",Rainbow Rowell
236,"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",Holly Jackson
237,"Gods & Monsters (Serpent & Dove, #3)",Shelby Mahurin
238,"War Storm (Red Queen, #4)",Victoria Aveyard
239,"King's Cage (Red Queen, #3)",Victoria Aveyard
240,"Daughter of the Siren Queen (Daughter of the Pirate King, #2)",Tricia Levenseller
241,Lovely War (Hardcover),Julie Berry
242,"The War of Two Queens (Blood and Ash, #4)",Jennifer L. Armentrout
243,"House of Sky and Breath (Crescent City, #2)",Sarah J. Maas
244,Alone With You in the Ether (Kindle Edition),Olivie Blake
245,Marriage for One (Kindle Edition),Ella Maise
246,"The Goal (Off-Campus, #4)",Elle Kennedy
247,"The Iron King (The Iron Fey, #1)",Julie Kagawa
248,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin
249,"Three Dark Crowns (Three Dark Crowns, #1)",Kendare Blake
250,"Vow of Thieves (Dance of Thieves, #2)",Mary E. Pearson
251,Heart Bones (Kindle Edition),Colleen Hoover
252,Josh and Hazel's Guide to Not Dating (Paperback),Christina Lauren
253,"The Risk (Briar U, #2)",Elle Kennedy
254,"Wicked Saints (Something Dark and Holy, #1)",Emily A. Duncan
255,"Girls of Paper and Fire (Girls of Paper and Fire, #1)",Natasha Ngan
256,To Love Jason Thorn (Kindle Edition),Ella Maise
257,All Rhodes Lead Here (Kindle Edition),Mariana Zapata
258,House of Hollow (Hardcover),Krystal Sutherland
259,"One of Us Is Next (One of Us Is Lying, #2)",Karen M. McManus
260,Mexican Gothic (Hardcover),Silvia Moreno-Garcia
261,"Hopeless (Hopeless, #1)",Colleen Hoover
262,"The Beautiful (The Beautiful, #1)",Renée Ahdieh
263,"Fighting Destiny (The Fae Chronicles, #1)",Amelia Hutchins
264,The Flatshare (Hardcover),Beth O'Leary
265,"Vicious (Sinners of Saint, #1)",L.J. Shen
266,"Terms and Conditions (Dreamland Billionaires, #2)",Lauren Asher
267,The Soulmate Equation (Paperback),Christina Lauren
268,A Thousand Ships (Hardcover),Natalie Haynes
269,"Deviant King (Royal Elite, #1)",Rina Kent
270,This Is How You Lose the Time War (Kindle Edition),Amal El-Mohtar
271,"Hate (Madison Kate, #1)",Tate James
272,A Not So Meet Cute,Meghan Quinn
273,"Defy the Night (Defy the Night, #1)",Brigid Kemmerer
274,Kulti (Kindle Edition),Mariana Zapata
275,One True Loves (Kindle Edition),Taylor Jenkins Reid
276,"For the Wolf (Wilderwood, #1)",Hannah F. Whitten
277,"Heartstopper: Volume Two (Heartstopper, #2)",Alice Oseman
278,Confess (Paperback),Colleen Hoover
279,Counting Down with You (Hardcover),Tashie Bhuiyan
280,The Goldfinch (Hardcover),Donna Tartt
281,The Once and Future Witches (Hardcover),Alix E. Harrow
282,"Restore Me (Shatter Me, #4)",Tahereh Mafi
283,I'll Give You the Sun (Hardcover),Jandy Nelson
284,"Strange the Dreamer (Strange the Dreamer, #1)",Laini Taylor
285,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare
286,"Electric Idol (Dark Olympus, #2)",Katee Robert
287,All He'll Ever Be (Merciless #1-4),W. Winters
288,"Exodus (The Ravenhood, #2)",Kate Stewart
289,"As Good As Dead (A Good Girl's Guide to Murder, #3)",Holly Jackson
290,"Boyfriend Material (London Calling, #1)",Alexis Hall
291,"White Hot Kiss (The Dark Elements, #1)",Jennifer L. Armentrout
292,"Imagine Me (Shatter Me, #6)",Tahereh Mafi
293,"Defy Me (Shatter Me, #5)",Tahereh Mafi
294,"Storm and Fury (The Harbinger, #1)",Jennifer L. Armentrout
295,"The Tiger at Midnight (The Tiger at Midnight Trilogy, #1)",Swati Teerdhala
296,It Starts with Us (Paperback),Colleen Hoover
297,What Lies Beyond the Veil (Of Flesh & Bone #1),Harper L. Woods
298,Love on the Brain (Kindle Edition),Ali Hazelwood
299,Window Shopping (ebook),Tessa Bailey
300,Sweet Temptation (Kindle Edition),Cora Reilly
301,"The Prison Healer (The Prison Healer, #1)",Lynette Noni
302,"Kiss the Sky (Calloway Sisters, #1)",Krista Ritchie
303,"This Savage Song (Monsters of Verity, #1)",Victoria Schwab
304,The Ten Thousand Doors of January (Hardcover),Alix E. Harrow
305,Bunny (Hardcover),Mona Awad
306,"We Free the Stars (Sands of Arawiya, #2)",Hafsah Faizal
307,"The Silence of the Girls (Women of Troy, #1)",Pat Barker
308,Cruel Beauty (Hardcover),Rosamund Hodge
309,"Sweet Obsession (Ruthless Games, #1)",Callie Rose
310,Skin of the Night (The Night #1),C.K. Bennett
311,"Kings of Chaos (Dirty Broken Savages, #1)",Eva Ashwood
312,The Maidens (Hardcover),Alex Michaelides
313,Layla (Kindle Edition),Colleen Hoover
314,"The Bone Shard Daughter (The Drowning Empire, #1)",Andrea Stewart
315,The Sun Is Also a Star (Hardcover),Nicola Yoon
316,The Upside of Falling (Hardcover),Alex Light
317,"Spin the Dawn (The Blood of Stars, #1)",Elizabeth Lim
318,"A Discovery of Witches (All Souls, #1)",Deborah Harkness
319,"Act Your Age, Eve Brown (The Brown Sisters, #3)",Talia Hibbert
320,"Heartstopper: Volume Three (Heartstopper, #3)",Alice Oseman
321,"Ruthless Creatures (Queens & Monsters, #1)",J.T. Geissinger
322,"On Dublin Street (On Dublin Street, #1)",Samantha Young
323,The Way I Used to Be (Kindle Edition),Amber Smith
324,Eleanor Oliphant Is Completely Fine (Hardcover),Gail Honeyman
325,The Kiss Thief (Paperback),L.J. Shen
326,"Paper Princess (The Royals, #1)",Erin Watt
327,"The Lightning Thief (Percy Jackson and the Olympians, #1)",(Pseudonym)
328,"Praise (Salacious Players Club, #1)",Rick Riordan
329,"Locked Up Liars (Saint View Prison, #1)",Sara Cate
330,"City of Thorns (The Demon Queen Trials, #1)",Elle Thorpe
331,"A Fate of Wrath & Flame (Fate & Flame, #1)",C.N. Crawford
332,"A Shadow in the Ember (Flesh and Fire, #1)",K.A. Tucker
333,History Is All You Left Me (ebook),Jennifer L. Armentrout
334,Incendiary (Hollow Crown #1),Adam Silvera
335,Holding Up the Universe (Hardcover),Zoraida Córdova
336,"Jade City (The Green Bone Saga, #1)",Jennifer Niven
337,"Angelfall (Penryn & the End of Days, #1)",Fonda Lee
338,"The Kinder Poison (The Kinder Poison, #1)",Susan Ee
339,"Gideon the Ninth (The Locked Tomb, #1)",Natalie Mae
340,"A Promise of Fire (Kingmaker Chronicles, #1)",Tamsyn Muir
341,"Ash Princess (Ash Princess Trilogy, #1)",Amanda Bouchet
342,"A Thousand Pieces of You (Firebird, #1)",Laura Sebastian
343,"The Hunger Games (The Hunger Games, #1)",Claudia Gray
344,A Million Kisses in Your Lifetime (Paperback),Suzanne Collins
345,A Lady of Rooksgrave Manor (Tempting Monsters #1),Monica Murphy
346,Ariadne (Hardcover),Kathryn Moon
347,The Guest List (Hardcover),Jennifer Saint
348,"Feather (Angels of Elysium, #1)",Lucy Foley
349,"The Gilded Ones (The Gilded Ones, #1)",Olivia Wildenstein
350,"Destroy Me (Shatter Me, #1.5)",Tahereh Mafi
351,The Worst Best Man (ebook),Mia Sosa
352,The Kite Runner (Paperback),Khaled Hosseini
353,"The Never King (Vicious Lost Boys, #1)",Nikki St. Crowe
354,The Spy Master,Laureline Ducros
355,"Lessons in Corruption (The Fallen Men, #1)",Giana Darling
356,Writers & Lovers (Hardcover),Lily King
357,"The Simple Wild (Wild, #1)",K.A. Tucker
358,The Dark Tide (Hardcover),Alicia Jasinska
359,"King of the South (Belgrave Dynasty, #1)",Calia Read
360,"Kill Switch (Devil's Night, #3)",Penelope Douglas
361,"Malice (Malice Duology, #1)",Heather Walter
362,Better Than the Movies (Hardcover),Lynn Painter
363,Lilac (Kindle Edition),B.B. Reid
364,"Radiance (Wraith Kings, #1)",Grace Draven
365,"Kings of Quarantine (Brutal Boys of Everlake Prep, #1)",Caroline Peckham
366,"A Touch of Chaos (Hades & Persephone, #4)",Scarlett St. Clair
367,"A Heart So Fierce and Broken (Cursebreakers, #2)",Brigid Kemmerer
368,Down Comes the Night (Hardcover),Allison Saft
369,Know My Name (ebook),Chanel Miller
370,Salt to the Sea (Hardcover),Ruta Sepetys
371,"Take a Hint, Dani Brown (The Brown Sisters, #2)",Talia Hibbert
372,"Skyhunter (Skyhunter, #1)",Marie Lu
373,"Of Fire and Stars (Of Fire and Stars, #1)",Audrey Coulthurst
374,"Dipped In Holly (Nick and Holly, #1)",Dana Isaly
375,"Carnage (Four Horsemen, #1)",Sarah Bailey
376,"The High Mountain Court (The Five Crowns of Okrith, #1)",A.K. Mulford
377,Seven Days in June (Hardcover),Tia Williams
378,"The Song of the Marked (Shadows and Crowns, #1)",S.M. Gaither
379,"A Vow Of Hate (A Vow of Hate, #1)",Lylah James
380,Scars (The Triad #1),Dana Isaly
381,"The Doctor (Nashville Neighborhood, #1)",Nikki Sloane
382,Heartstopper: Volume Four (Heartstopper #4),Alice Oseman
383,Everything I Know About Love (Hardcover),Dolly Alderton
384,"Glint (The Plated Prisoner, #2)",Raven Kennedy
385,"The Bromance Book Club (Bromance Book Club, #1)",Lyssa Kay Adams
386,"Nightfall (Devil's Night, #4)",Penelope Douglas
387,"What If It's Us (What If It's Us, #1)",Becky Albertalli
388,Piranesi (Hardcover),Susanna Clarke
389,"Zero Repeat Forever (The Nahx Invasions, #1)",Gabrielle S. Prendergast
390,The Fault in Our Stars (Hardcover),John Green
391,Anxious People (Paperback),Fredrik Backman
392,"Chain of Gold (The Last Hours, #1)",Cassandra Clare
393,"Love & Gelato (Love & Gelato, #1)",Jenna Evans Welch
394,"The Final Gambit (The Inheritance Games, #3)",Jennifer Lynn Barnes
395,Tender is the Flesh (Paperback),Agustina Bazterrica
396,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi
397,"All of Us Villains (All of Us Villains, #1)",(著)
398,The Last Thing He Told Me (Hardcover),Amanda Foody
399,Then She Was Gone (Hardcover),Laura Dave
400,The Picture of Dorian Gray (Paperback),Oscar Wilde
401,"Bring Me Their Hearts (Bring Me Their Hearts, #1)",Sara Wolf
402,The Grace Year (Hardcover),Kim Liggett
403,The Octunnumi Fosbit Files Prologue (Paperback),Trevor Alan Foris
404,I'm Thinking of Ending Things (Kindle Edition),Iain Reid
405,"Fracture Me (Shatter Me, #2.5)",Tahereh Mafi
406,"Prodigy (Legend, #2)",Marie Lu
407,Turtles All the Way Down (Hardcover),John Green
408,Pride and Prejudice (Paperback),Jane Austen
409,"Hideaway (Devil's Night, #2)",Penelope Douglas
410,"Written in the Stars (Written in the Stars, #1)",Alexandria Bellefleur
